    0.3991666916E-01
    0.4047619332E-01
    0.4103571749E-01
    0.4159524166E-01
    0.4215476582E-01
    0.4271428999E-01
    0.4327381415E-01
    0.4383333832E-01
    0.4439286248E-01
    0.4495238665E-01
    0.4551191081E-01
    0.4607143498E-01
    0.4663095914E-01
    0.4719048331E-01
    0.4775000748E-01
    0.4830953164E-01
    0.4886905581E-01
    0.4942857997E-01
    0.4998810414E-01
    0.5054762830E-01
    0.5110715247E-01
    0.5166667663E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3654892934E-01
    0.3709785868E-01
    0.3764678802E-01
    0.3819571735E-01
    0.3874464669E-01
    0.3929357603E-01
    0.3984250537E-01
    0.4039143471E-01
    0.4094036405E-01
    0.4148929338E-01
    0.4203822272E-01
    0.4258715206E-01
    0.4313608140E-01
    0.4368501074E-01
    0.4423394008E-01
    0.4478286942E-01
    0.4533179875E-01
    0.4588072809E-01
    0.4642965743E-01
    0.4697858677E-01
    0.4752751611E-01
    0.4807644545E-01
    0.4862537478E-01
    0.4917430412E-01
    0.4972323346E-01
    0.5027216280E-01
    0.5082109214E-01
    0.5137002148E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3653994794E-01
    0.3707989588E-01
    0.3761984381E-01
    0.3815979175E-01
    0.3869973969E-01
    0.3923968763E-01
    0.3977963557E-01
    0.4031958350E-01
    0.4085953144E-01
    0.4139947938E-01
    0.4193942732E-01
    0.4247937526E-01
    0.4301932320E-01
    0.4355927113E-01
    0.4409921907E-01
    0.4463916701E-01
    0.4517911495E-01
    0.4571906289E-01
    0.4625901082E-01
    0.4679895876E-01
    0.4733890670E-01
    0.4787885464E-01
    0.4841880258E-01
    0.4895875051E-01
    0.4949869845E-01
    0.5003864639E-01
    0.5057859433E-01
    0.5111854227E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3653242134E-01
    0.3706484269E-01
    0.3759726403E-01
    0.3812968538E-01
    0.3866210672E-01
    0.3919452807E-01
    0.3972694941E-01
    0.4025937076E-01
    0.4079179210E-01
    0.4132421345E-01
    0.4185663479E-01
    0.4238905614E-01
    0.4292147748E-01
    0.4345389883E-01
    0.4398632017E-01
    0.4451874151E-01
    0.4505116286E-01
    0.4558358420E-01
    0.4611600555E-01
    0.4664842689E-01
    0.4718084824E-01
    0.4771326958E-01
    0.4824569093E-01
    0.4877811227E-01
    0.4931053362E-01
    0.4984295496E-01
    0.5037537631E-01
    0.5090779765E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3652617448E-01
    0.3705234895E-01
    0.3757852343E-01
    0.3810469790E-01
    0.3863087238E-01
    0.3915704685E-01
    0.3968322133E-01
    0.4020939580E-01
    0.4073557028E-01
    0.4126174476E-01
    0.4178791923E-01
    0.4231409371E-01
    0.4284026818E-01
    0.4336644266E-01
    0.4389261713E-01
    0.4441879161E-01
    0.4494496608E-01
    0.4547114056E-01
    0.4599731504E-01
    0.4652348951E-01
    0.4704966399E-01
    0.4757583846E-01
    0.4810201294E-01
    0.4862818741E-01
    0.4915436189E-01
    0.4968053636E-01
    0.5020671084E-01
    0.5073288532E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3652103113E-01
    0.3704206226E-01
    0.3756309340E-01
    0.3808412453E-01
    0.3860515566E-01
    0.3912618679E-01
    0.3964721792E-01
    0.4016824905E-01
    0.4068928019E-01
    0.4121031132E-01
    0.4173134245E-01
    0.4225237358E-01
    0.4277340471E-01
    0.4329443585E-01
    0.4381546698E-01
    0.4433649811E-01
    0.4485752924E-01
    0.4537856037E-01
    0.4589959151E-01
    0.4642062264E-01
    0.4694165377E-01
    0.4746268490E-01
    0.4798371603E-01
    0.4850474716E-01
    0.4902577830E-01
    0.4954680943E-01
    0.5006784056E-01
    0.5058887169E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3651682425E-01
    0.3703364849E-01
    0.3755047274E-01
    0.3806729698E-01
    0.3858412123E-01
    0.3910094548E-01
    0.3961776972E-01
    0.4013459397E-01
    0.4065141821E-01
    0.4116824246E-01
    0.4168506670E-01
    0.4220189095E-01
    0.4271871520E-01
    0.4323553944E-01
    0.4375236369E-01
    0.4426918793E-01
    0.4478601218E-01
    0.4530283643E-01
    0.4581966067E-01
    0.4633648492E-01
    0.4685330916E-01
    0.4737013341E-01
    0.4788695766E-01
    0.4840378190E-01
    0.4892060615E-01
    0.4943743039E-01
    0.4995425464E-01
    0.5047107888E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3651340186E-01
    0.3702680372E-01
    0.3754020559E-01
    0.3805360745E-01
    0.3856700931E-01
    0.3908041117E-01
    0.3959381303E-01
    0.4010721489E-01
    0.4062061676E-01
    0.4113401862E-01
    0.4164742048E-01
    0.4216082234E-01
    0.4267422420E-01
    0.4318762606E-01
    0.4370102793E-01
    0.4421442979E-01
    0.4472783165E-01
    0.4524123351E-01
    0.4575463537E-01
    0.4626803723E-01
    0.4678143910E-01
    0.4729484096E-01
    0.4780824282E-01
    0.4832164468E-01
    0.4883504654E-01
    0.4934844840E-01
    0.4986185027E-01
    0.5037525213E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3651062991E-01
    0.3702125981E-01
    0.3753188972E-01
    0.3804251962E-01
    0.3855314953E-01
    0.3906377943E-01
    0.3957440934E-01
    0.4008503924E-01
    0.4059566915E-01
    0.4110629906E-01
    0.4161692896E-01
    0.4212755887E-01
    0.4263818877E-01
    0.4314881868E-01
    0.4365944858E-01
    0.4417007849E-01
    0.4468070840E-01
    0.4519133830E-01
    0.4570196821E-01
    0.4621259811E-01
    0.4672322802E-01
    0.4723385792E-01
    0.4774448783E-01
    0.4825511773E-01
    0.4876574764E-01
    0.4927637755E-01
    0.4978700745E-01
    0.5029763736E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650839275E-01
    0.3701678550E-01
    0.3752517825E-01
    0.3803357101E-01
    0.3854196376E-01
    0.3905035651E-01
    0.3955874926E-01
    0.4006714201E-01
    0.4057553476E-01
    0.4108392751E-01
    0.4159232027E-01
    0.4210071302E-01
    0.4260910577E-01
    0.4311749852E-01
    0.4362589127E-01
    0.4413428402E-01
    0.4464267677E-01
    0.4515106953E-01
    0.4565946228E-01
    0.4616785503E-01
    0.4667624778E-01
    0.4718464053E-01
    0.4769303328E-01
    0.4820142603E-01
    0.4870981878E-01
    0.4921821154E-01
    0.4972660429E-01
    0.5023499704E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650659241E-01
    0.3701318481E-01
    0.3751977722E-01
    0.3802636963E-01
    0.3853296203E-01
    0.3903955444E-01
    0.3954614684E-01
    0.4005273925E-01
    0.4055933166E-01
    0.4106592406E-01
    0.4157251647E-01
    0.4207910888E-01
    0.4258570128E-01
    0.4309229369E-01
    0.4359888610E-01
    0.4410547850E-01
    0.4461207091E-01
    0.4511866332E-01
    0.4562525572E-01
    0.4613184813E-01
    0.4663844053E-01
    0.4714503294E-01
    0.4765162535E-01
    0.4815821775E-01
    0.4866481016E-01
    0.4917140257E-01
    0.4967799497E-01
    0.5018458738E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650514693E-01
    0.3701029387E-01
    0.3751544080E-01
    0.3802058774E-01
    0.3852573467E-01
    0.3903088161E-01
    0.3953602854E-01
    0.4004117548E-01
    0.4054632241E-01
    0.4105146935E-01
    0.4155661628E-01
    0.4206176322E-01
    0.4256691015E-01
    0.4307205709E-01
    0.4357720402E-01
    0.4408235096E-01
    0.4458749789E-01
    0.4509264483E-01
    0.4559779176E-01
    0.4610293870E-01
    0.4660808563E-01
    0.4711323257E-01
    0.4761837950E-01
    0.4812352644E-01
    0.4862867337E-01
    0.4913382031E-01
    0.4963896724E-01
    0.5014411418E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
