    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3042382955E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3084166607E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3124785076E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3163735446E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3200600293E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3235061359E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3266904030E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3296013569E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3322364978E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
