    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8635272329E-01
    0.8775302589E-01
    0.8931327398E-01
    0.9104552721E-01
    0.9296112395E-01
    0.9507018717E-01
    0.9738105848E-01
    0.9989967606E-01
    0.1026289231E+00
    0.1055679850E+00
    0.1087117629E+00
    0.1120504014E+00
    0.1155689886E+00
    0.1192474866E+00
    0.1230609336E+00
    0.1269799440E+00
    0.1309714999E+00
    0.1350000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8635272329E-01
    0.8775302589E-01
    0.8931327398E-01
    0.9104552721E-01
    0.9296112395E-01
    0.9507018717E-01
    0.9738105848E-01
    0.9989967606E-01
    0.1026289231E+00
    0.1055679850E+00
    0.1087117629E+00
    0.1120504014E+00
    0.1155689886E+00
    0.1192474866E+00
    0.1230609336E+00
    0.1269799440E+00
    0.1309714999E+00
    0.1350000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8635272329E-01
    0.8775302589E-01
    0.8931327398E-01
    0.9104552721E-01
    0.9296112395E-01
    0.9507018717E-01
    0.9738105848E-01
    0.9989967606E-01
    0.1026289231E+00
    0.1055679850E+00
    0.1087117629E+00
    0.1120504014E+00
    0.1155689886E+00
    0.1192474866E+00
    0.1230609336E+00
    0.1269799440E+00
    0.1309714999E+00
    0.1350000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8629113654E-01
    0.8762259705E-01
    0.8910613975E-01
    0.9075323144E-01
    0.9257465304E-01
    0.9458002987E-01
    0.9677729344E-01
    0.9917208999E-01
    0.1017671610E+00
    0.1045617319E+00
    0.1075509544E+00
    0.1107254577E+00
    0.1140710631E+00
    0.1175687177E+00
    0.1211946869E+00
    0.1249210297E+00
    0.1287163516E+00
    0.1325468014E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8625332251E-01
    0.8754251425E-01
    0.8897896015E-01
    0.9057376299E-01
    0.9233736143E-01
    0.9427907522E-01
    0.9640658409E-01
    0.9872535502E-01
    0.1012380425E+00
    0.1039438964E+00
    0.1068382226E+00
    0.1099119476E+00
    0.1131513428E+00
    0.1165379602E+00
    0.1200488188E+00
    0.1236568645E+00
    0.1273316995E+00
    0.1310405471E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8623657100E-01
    0.8750703779E-01
    0.8892261993E-01
    0.9049425895E-01
    0.9223224188E-01
    0.9414575312E-01
    0.9624236084E-01
    0.9852745262E-01
    0.1010036444E+00
    0.1036701969E+00
    0.1065224843E+00
    0.1095515647E+00
    0.1127439092E+00
    0.1160813374E+00
    0.1195412023E+00
    0.1230968427E+00
    0.1267183023E+00
    0.1303732805E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8623023378E-01
    0.8749361678E-01
    0.8890130602E-01
    0.9046418199E-01
    0.9219247439E-01
    0.9409531640E-01
    0.9618023399E-01
    0.9845258470E-01
    0.1009149699E+00
    0.1035666545E+00
    0.1064030382E+00
    0.1094152293E+00
    0.1125897741E+00
    0.1159085937E+00
    0.1193491673E+00
    0.1228849824E+00
    0.1264862496E+00
    0.1301208487E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8622798203E-01
    0.8748884801E-01
    0.8889373273E-01
    0.9045349500E-01
    0.9217834414E-01
    0.9407739514E-01
    0.9615815898E-01
    0.9842598252E-01
    0.1008834619E+00
    0.1035298636E+00
    0.1063605964E+00
    0.1093667864E+00
    0.1125350066E+00
    0.1158472141E+00
    0.1192809331E+00
    0.1228097039E+00
    0.1264037963E+00
    0.1300311543E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8622719991E-01
    0.8748719164E-01
    0.8889110224E-01
    0.9044978300E-01
    0.9217343618E-01
    0.9407117042E-01
    0.9615049150E-01
    0.9841674258E-01
    0.1008725180E+00
    0.1035170847E+00
    0.1063458548E+00
    0.1093499603E+00
    0.1125159837E+00
    0.1158258947E+00
    0.1192572328E+00
    0.1227835568E+00
    0.1263751572E+00
    0.1300000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
