    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3104166667E-01
    0.3208333333E-01
    0.3312500000E-01
    0.3416666667E-01
    0.3520833333E-01
    0.3625000000E-01
    0.3729166667E-01
    0.3833333333E-01
    0.3937500000E-01
    0.4041666667E-01
    0.4145833333E-01
    0.4250000000E-01
    0.4354166667E-01
    0.4458333333E-01
    0.4562500000E-01
    0.4666666667E-01
    0.4770833333E-01
    0.4875000000E-01
    0.4979166667E-01
    0.5083333333E-01
    0.5187500000E-01
    0.5291666667E-01
    0.5395833333E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3101311283E-01
    0.3202622566E-01
    0.3303933848E-01
    0.3405245131E-01
    0.3506556414E-01
    0.3607867697E-01
    0.3709178980E-01
    0.3810490262E-01
    0.3911801545E-01
    0.4013112828E-01
    0.4114424111E-01
    0.4215735394E-01
    0.4317046676E-01
    0.4418357959E-01
    0.4519669242E-01
    0.4620980525E-01
    0.4722291808E-01
    0.4823603090E-01
    0.4924914373E-01
    0.5026225656E-01
    0.5127536939E-01
    0.5228848222E-01
    0.5330159504E-01
    0.5431470787E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3098560638E-01
    0.3197121276E-01
    0.3295681914E-01
    0.3394242552E-01
    0.3492803190E-01
    0.3591363828E-01
    0.3689924467E-01
    0.3788485105E-01
    0.3887045743E-01
    0.3985606381E-01
    0.4084167019E-01
    0.4182727657E-01
    0.4281288295E-01
    0.4379848933E-01
    0.4478409571E-01
    0.4576970209E-01
    0.4675530847E-01
    0.4774091485E-01
    0.4872652123E-01
    0.4971212761E-01
    0.5069773400E-01
    0.5168334038E-01
    0.5266894676E-01
    0.5365455314E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3096004648E-01
    0.3192009295E-01
    0.3288013943E-01
    0.3384018590E-01
    0.3480023238E-01
    0.3576027885E-01
    0.3672032533E-01
    0.3768037180E-01
    0.3864041828E-01
    0.3960046475E-01
    0.4056051123E-01
    0.4152055770E-01
    0.4248060418E-01
    0.4344065065E-01
    0.4440069713E-01
    0.4536074360E-01
    0.4632079008E-01
    0.4728083655E-01
    0.4824088303E-01
    0.4920092951E-01
    0.5016097598E-01
    0.5112102246E-01
    0.5208106893E-01
    0.5304111541E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3093707824E-01
    0.3187415649E-01
    0.3281123473E-01
    0.3374831298E-01
    0.3468539122E-01
    0.3562246946E-01
    0.3655954771E-01
    0.3749662595E-01
    0.3843370420E-01
    0.3937078244E-01
    0.4030786068E-01
    0.4124493893E-01
    0.4218201717E-01
    0.4311909542E-01
    0.4405617366E-01
    0.4499325191E-01
    0.4593033015E-01
    0.4686740839E-01
    0.4780448664E-01
    0.4874156488E-01
    0.4967864313E-01
    0.5061572137E-01
    0.5155279961E-01
    0.5248987786E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3091705228E-01
    0.3183410457E-01
    0.3275115685E-01
    0.3366820913E-01
    0.3458526142E-01
    0.3550231370E-01
    0.3641936598E-01
    0.3733641827E-01
    0.3825347055E-01
    0.3917052283E-01
    0.4008757512E-01
    0.4100462740E-01
    0.4192167968E-01
    0.4283873197E-01
    0.4375578425E-01
    0.4467283653E-01
    0.4558988882E-01
    0.4650694110E-01
    0.4742399338E-01
    0.4834104567E-01
    0.4925809795E-01
    0.5017515023E-01
    0.5109220252E-01
    0.5200925480E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3090004585E-01
    0.3180009170E-01
    0.3270013755E-01
    0.3360018340E-01
    0.3450022926E-01
    0.3540027511E-01
    0.3630032096E-01
    0.3720036681E-01
    0.3810041266E-01
    0.3900045851E-01
    0.3990050436E-01
    0.4080055021E-01
    0.4170059607E-01
    0.4260064192E-01
    0.4350068777E-01
    0.4440073362E-01
    0.4530077947E-01
    0.4620082532E-01
    0.4710087117E-01
    0.4800091702E-01
    0.4890096287E-01
    0.4980100873E-01
    0.5070105458E-01
    0.5160110043E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3088592393E-01
    0.3177184786E-01
    0.3265777179E-01
    0.3354369573E-01
    0.3442961966E-01
    0.3531554359E-01
    0.3620146752E-01
    0.3708739145E-01
    0.3797331538E-01
    0.3885923931E-01
    0.3974516325E-01
    0.4063108718E-01
    0.4151701111E-01
    0.4240293504E-01
    0.4328885897E-01
    0.4417478290E-01
    0.4506070683E-01
    0.4594663076E-01
    0.4683255470E-01
    0.4771847863E-01
    0.4860440256E-01
    0.4949032649E-01
    0.5037625042E-01
    0.5126217435E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3087441403E-01
    0.3174882806E-01
    0.3262324209E-01
    0.3349765612E-01
    0.3437207016E-01
    0.3524648419E-01
    0.3612089822E-01
    0.3699531225E-01
    0.3786972628E-01
    0.3874414031E-01
    0.3961855434E-01
    0.4049296837E-01
    0.4136738241E-01
    0.4224179644E-01
    0.4311621047E-01
    0.4399062450E-01
    0.4486503853E-01
    0.4573945256E-01
    0.4661386659E-01
    0.4748828062E-01
    0.4836269466E-01
    0.4923710869E-01
    0.5011152272E-01
    0.5098593675E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
    0.8437500000E-02
    0.9375000000E-02
    0.1031250000E-01
    0.1125000000E-01
    0.1218750000E-01
    0.1312500000E-01
    0.1406250000E-01
    0.1500000000E-01
    0.1593750000E-01
    0.1687500000E-01
    0.1781250000E-01
    0.1875000000E-01
    0.1968750000E-01
    0.2062500000E-01
    0.2156250000E-01
    0.2250000000E-01
    0.2343750000E-01
    0.2437500000E-01
    0.2531250000E-01
    0.2625000000E-01
    0.2718750000E-01
    0.2812500000E-01
    0.2906250000E-01
    0.3000000000E-01
    0.3086517484E-01
    0.3173034968E-01
    0.3259552452E-01
    0.3346069936E-01
    0.3432587419E-01
    0.3519104903E-01
    0.3605622387E-01
    0.3692139871E-01
    0.3778657355E-01
    0.3865174839E-01
    0.3951692323E-01
    0.4038209807E-01
    0.4124727291E-01
    0.4211244774E-01
    0.4297762258E-01
    0.4384279742E-01
    0.4470797226E-01
    0.4557314710E-01
    0.4643832194E-01
    0.4730349678E-01
    0.4816867162E-01
    0.4903384646E-01
    0.4989902129E-01
    0.5076419613E-01
    0.0000000000E+00
    0.9375000000E-03
    0.1875000000E-02
    0.2812500000E-02
    0.3750000000E-02
    0.4687500000E-02
    0.5625000000E-02
    0.6562500000E-02
    0.7500000000E-02
